Amount,Fraud/valid predicted
1.0,0
124.8,0
2.49,0
169.32,0
2.22,0
18.0,0
11.5,0
4.99,0
1161.73,0
3.85,0
0.01,0
11.69,0
0.89,0
39.95,0
20.77,0
18.15,0
0.99,0
1.0,0
101.65,0
7.9,0
2.99,0
71.39,0
1.21,0
14.25,0
2.27,0
30.94,0
144.0,0
329.41,0
13.65,0
15.0,0
104.99,0
0.76,0
20.5,0
43.23,0
55.85,0
1.98,0
47.5,0
7.4,0
140.79,0
536.14,0
108.54,0
4.0,0
1.0,0
0.89,0
15.0,0
10.99,0
0.77,0
1.99,0
10.0,0
150.0,0
17.44,0
21.24,0
1.98,0
219.98,0
9.38,0
0.89,0
8.58,0
0.89,0
1591.49,0
10.99,0
113.98,0
69.32,0
42.81,0
32.85,0
6.02,0
79.54,0
11.19,0
37.5,0
14.95,0
5.0,0
169.78,0
0.89,0
2.8,0
1.78,0
1.5,0
81.31,0
1.98,0
36.32,0
59.5,0
20.4,0
1.0,0
11.5,0
1.0,0
189.0,0
9.99,0
11.5,0
236.15,0
14.1,0
29.95,0
80.62,0
30.0,0
20.94,0
20.22,0
12.99,0
1.5,0
30.0,0
0.89,0
1706.35,0
0.99,0
44.2,0
0.99,0
9.19,0
126.57,0
62.99,0
177.61,0
15.95,0
12.98,0
88.0,0
14.0,0
4.49,0
64.99,0
272.28,0
0.89,0
14.0,0
45.9,0
107.04,0
13.62,0
17.99,0
14.99,0
59.85,0
11.4,0
86.45,0
1.18,0
100.0,0
28.89,0
1.1,0
12.21,0
18.0,0
299.0,0
41.0,0
0.89,0
17.99,0
0.89,0
29.99,0
11.5,0
3588.64,0
45.0,0
13.74,0
32.6,0
1.0,0
8.9,0
12.0,0
9.99,0
1.99,0
37.89,0
2.24,0
32.66,0
1.99,0
3.84,0
29.0,0
48.15,0
29.97,0
117.54,0
4.13,0
165.0,0
19.99,0
60.5,0
9.95,0
15.71,0
31.35,0
117.0,0
8.95,0
116.98,0
1.0,0
17.99,0
29.0,0
11.85,0
40.0,0
7.99,0
76.07,0
1.98,0
1305.92,0
0.99,0
0.76,0
0.89,0
6.99,0
2.49,0
3.56,0
1.98,0
15.89,0
11.5,0
38.76,0
171.07,0
27.16,0
88.5,0
223.75,0
17.67,0
4.86,0
1699.0,0
67.0,0
193.04,0
1.98,0
2.69,0
79.0,0
12.85,0
36.0,0
252.58,0
1.0,0
52.64,0
1.0,0
121.0,0
139.64,0
62.0,0
6.24,0
15.0,0
5.72,0
420.35,0
9.99,0
0.76,0
0.89,0
65.85,0
5.0,0
19.98,0
103.4,0
0.89,0
158.95,0
10.18,0
6.88,0
17.05,0
25.0,0
5.49,0
19.6,0
34.42,0
99.67,0
3.49,0
29.95,0
4.99,0
8.99,0
5.0,0
39.39,0
19.0,0
428.0,0
10.74,0
12.31,0
2.57,0
4.96,0
174.0,0
42.9,0
0.89,0
213.4,0
13.28,0
245.0,0
1.18,0
74.9,0
3.0,0
54.45,0
1.0,0
1.0,0
0.89,0
122.05,0
159.9,0
69.86,0
87.0,0
13.2,0
4.56,0
25.0,0
16.99,0
126.0,0
113.0,0
392.36,0
41.93,0
29.93,0
6.95,0
0.77,0
0.89,0
108.0,0
225.0,0
336.49,0
49.99,0
6.26,0
0.89,0
36.7,0
143.22,0
19.8,0
23.8,0
1.29,0
6.53,0
44.5,0
2733.24,0
212.0,0
0.89,0
1.98,0
36.3,0
1.99,0
1.51,0
116.0,0
30.0,0
88.0,0
50.83,0
1.0,0
19.98,0
128.5,0
303.8,0
398.54,0
1608.84,0
8.97,0
179.0,0
3.99,0
0.89,0
177.0,0
6.82,0
37.5,0
66.0,0
42.9,0
10.62,0
18.65,0
715.0,0
132.14,0
8.99,0
88.7,0
5.0,0
0.76,0
36.9,0
18.6,0
0.77,0
64.9,0
12.95,0
25.79,0
85.25,0
2.28,0
130.09,0
112.2,0
6.51,0
0.99,0
8.1,0
1.0,0
5.68,0
0.12,0
70.65,0
56.79,0
26.99,0
94.04,0
1.0,0
1.0,0
600.0,0
44.0,0
149.0,0
1.98,0
3.0,0
20.99,0
1.0,0
0.79,0
2.12,0
217.0,0
1.0,0
50.0,0
70.2,0
23.45,0
1054.42,0
67.96,0
114.95,0
16.99,0
0.76,0
0.92,0
119.0,0
0.79,0
1.0,0
0.76,0
89.99,0
6.16,0
159.0,0
1.0,0
2.5,0
0.76,0
16.99,0
4.53,0
9.9,0
64.99,0
10.0,0
30.0,0
72.26,0
20.89,0
1.0,0
49.99,0
5.0,0
100.19,0
1.0,0
94.21,0
1.98,0
1.79,0
0.77,0
57.5,0
12.41,0
0.77,0
106.9,0
22.51,0
29.4,0
103.64,0
0.0,0
19.99,0
49.99,0
469.91,0
3.14,0
15.95,0
18.19,0
0.76,0
17.99,0
1.29,0
2.23,0
323.14,0
11.27,0
9.99,0
349.85,0
4.05,0
15.0,0
30.9,0
40.0,0
1.99,0
26.0,0
7.8,0
326.27,0
0.89,0
40.0,0
17.99,0
0.76,0
18.4,0
10.0,0
23.0,0
31.89,0
1.78,0
926.0,0
899.82,0
0.89,0
1.0,0
19.99,0
9.99,0
54.99,0
476.85,0
113.2,0
9.99,0
2.5,0
20.39,0
0.99,0
15.13,0
22.88,0
1.29,0
1.0,0
169.7,0
5.95,0
9.99,0
187.0,0
49.99,0
108.2,0
24.85,0
2.69,0
0.0,0
17.99,0
34.0,0
22.45,0
1.0,0
2.95,0
120.0,0
1.98,0
110.0,0
188.34,0
30.0,0
1.0,0
9.99,0
1.99,0
4.49,0
1.78,0
66.0,0
119.29,0
18.78,0
160.0,0
1000.0,0
897.7,0
11.38,0
3.61,0
19.9,0
76.0,0
1880.0,0
17.99,0
329.0,0
1.23,0
24.95,0
8.39,0
89.99,0
547.18,0
3.57,0
3.99,0
4.35,0
56.4,0
0.75,0
1.31,0
7.94,0
15.0,0
262.15,0
11.0,0
639.0,0
38.45,0
40.0,0
15.94,0
32.99,0
13.99,0
49.2,0
0.01,0
347.96,0
163.0,0
67.51,0
14.99,0
47.95,0
225.39,0
1.29,0
5.36,0
16.63,0
6.0,0
1.98,0
206.92,0
2.69,0
54.0,0
1.0,0
210.0,0
50.6,0
15.17,0
39.95,0
15.0,0
79.6,0
15.35,0
42.85,0
10.0,0
4.49,0
11.85,0
1.0,0
32.37,0
3.48,0
7.5,0
9.29,0
18.0,0
170.13,0
105.4,0
96.28,0
9.99,0
9.72,0
51.93,0
24.89,0
11.27,0
39.0,0
70.2,0
83.41,0
7.0,0
1.0,0
25.0,0
166.9,0
25.0,0
14.99,0
23.0,0
106.72,0
13.72,0
2.64,0
1.49,0
1.29,0
9.83,0
2.69,0
35.0,0
2.39,0
37.71,0
36.0,0
75.46,0
315.0,0
4.49,0
20.08,0
2.49,0
591.15,0
2.0,0
16.97,0
48.95,0
5.49,0
91.5,0
39.9,0
144.0,0
173.0,0
468.5,0
20.0,0
18.18,0
185.0,0
45.0,0
9.99,0
0.89,0
4.96,0
13.57,0
53.4,0
16.99,0
279.67,0
1.98,0
71.38,0
1.0,0
8.31,0
29.36,0
47.9,0
203.7,0
0.99,0
6.56,0
7.99,0
1.0,0
1.99,0
285.0,0
1296.0,0
36.0,0
122.86,0
0.99,0
217.0,0
67.33,0
7.49,0
79.0,0
1.0,0
108.9,0
70.81,0
59.85,0
16.95,0
74.95,0
1.29,0
84.25,0
99.99,0
10.0,0
21.0,0
15.99,0
1.98,0
136.61,0
27.34,0
6.87,0
18.98,0
0.76,0
1.0,0
23.41,0
189.0,0
297.0,0
3.57,0
500.0,0
14.92,0
7.35,0
44.4,0
18.0,0
118.23,0
124.0,0
17.99,0
46.47,0
607.15,0
9.03,0
224.39,0
11.5,0
113.6,0
2.12,0
828.0,0
8.7,0
7.05,0
98.84,0
33.55,0
12.5,0
89.99,0
4.0,0
36.0,0
50.93,0
2.0,0
0.77,0
302.0,0
314.97,0
6.99,0
119.5,0
664.99,0
4.72,0
314.55,0
58.5,0
115.0,0
1.98,0
22.0,0
2.31,0
0.89,0
73.86,0
8.98,0
57.48,0
963.45,0
11.46,0
1.0,0
208.04,0
1.29,0
0.89,0
45.0,0
24.21,0
25.13,0
500.0,0
181.54,0
9.99,0
1.0,0
325.11,0
45.8,0
7.08,0
4.49,0
0.77,0
9.99,0
1.0,0
1.98,0
750.0,0
13.39,0
15.98,0
31.94,0
19.55,0
1.0,0
0.76,0
212.48,0
138.0,0
0.05,0
1.29,0
18.99,0
123.71,0
8.99,0
4.49,0
46.9,0
35.0,0
5.99,0
39.12,0
4.49,0
19.95,0
1.98,0
39.98,0
84.65,0
99.0,0
16.98,0
15.0,0
103.9,0
3.2,0
29.99,0
192.37,0
3.58,0
22.22,0
50.0,0
4.99,0
31.78,0
5.99,0
2.0,0
20.0,0
39.0,0
19.83,0
29.99,0
25.0,0
38.0,0
13.9,0
22.23,0
38.95,0
11.99,0
281.72,0
18.39,0
9.99,0
12.31,0
404.13,0
10.4,0
79.0,0
147.75,0
130.48,0
79.5,0
0.99,0
27.99,0
1.98,0
17.3,0
3.7,0
23.45,0
385.0,0
16.94,0
37.82,0
9.99,0
9.99,0
4.49,0
552.05,0
36.0,0
15.0,0
0.0,0
36.23,0
15.96,0
29.99,0
1.0,0
1.0,0
176.44,0
2.69,0
3.59,0
1350.0,0
1.79,0
3.58,0
1.29,0
255.24,0
1.0,0
9.99,0
1.0,0
1.46,0
1.0,0
4.0,0
0.76,0
9.99,0
11.5,0
43.3,0
27.83,0
123.0,0
16.95,0
12.45,0
79.0,0
89.03,0
12.86,0
36.95,0
37.4,0
1.98,0
66.0,0
2.69,0
0.92,0
35.0,0
9.99,0
1.0,0
2.99,0
10.0,0
40.3,0
1.98,0
38.85,0
7.86,0
120.0,0
46.5,0
99.99,0
99.99,0
1.0,0
7.15,0
21.97,0
0.98,0
4.9,0
54.0,0
79.0,0
1.0,0
6.78,0
59.99,0
2.28,0
164.25,0
1.0,0
14.0,0
15.0,0
81.62,0
93.3,0
11.5,0
0.99,0
44.75,0
205.91,0
33.09,0
0.89,0
1.98,0
1.91,0
186.87,0
53.95,1
15.0,0
186.02,0
210.82,0
14.9,0
1.38,0
1.0,0
13.8,0
85.9,0
312.39,0
60.75,0
67.21,0
134.0,0
3.92,0
0.77,0
15.0,0
9.95,0
1.79,0
89.99,0
123.75,0
168.06,0
51.0,0
15.03,0
2.48,0
59.07,0
46.68,0
0.99,0
3.79,0
2.7,0
9.99,0
2.95,0
9.81,0
1.0,0
21.84,0
49.99,0
14.19,0
109.9,0
62.89,0
22.39,0
22.0,0
152.87,0
38.7,0
0.0,0
150.0,0
9.87,0
18.0,0
29.95,0
84.33,0
192.0,0
1.88,0
8.99,0
1.0,0
72.57,0
1.0,0
91.9,0
1.0,0
1.0,0
30.77,0
5.99,0
3.5,0
74.0,0
7.68,0
11.41,0
19.75,0
63.0,0
71.0,0
5.99,0
151.81,0
22.4,0
34.0,0
107.09,0
81.9,0
568.56,0
1.0,0
0.89,0
18.41,0
491.0,0
9.99,0
45.38,0
4.72,0
1.5,0
1.98,0
9.39,0
10.0,0
19.99,0
33.82,0
9.99,0
15.0,0
4.95,0
128.48,0
6.76,0
0.0,0
30.52,0
110.39,0
1.98,0
29.9,0
2.68,0
200.28,0
209.0,0
46.0,0
67.75,0
0.76,0
10.69,0
0.0,0
5.99,0
6.28,0
69.99,0
6.0,0
1.18,0
83.06,0
9.99,0
5.41,0
12.39,0
8.99,0
7.99,0
12.99,0
9.19,0
43.65,0
42.01,0
7.9,0
89.99,0
0.98,0
369.72,0
19.6,0
115.59,0
11.5,0
812.0,0
89.56,0
1.51,0
99.99,0
42.73,0
38.79,0
1.0,0
54.4,0
19.49,0
148.9,0
1.98,0
19.95,0
0.0,0
11.99,0
0.01,0
176.17,0
27.83,0
28.75,0
71.95,0
500.0,0
7.81,0
118.73,0
10.62,0
57.1,0
74.95,0
17.4,0
287.57,0
159.06,0
263.88,0
46.35,0
70.77,0
198.0,0
3.99,0
54.0,0
29.95,0
37.88,0
1.98,0
22.35,0
50.0,0
14.95,0
25.0,0
27.7,0
89.0,0
0.12,0
37.6,0
143.22,0
3.97,0
46.91,0
125.42,0
3.78,0
20.0,0
10.62,0
9.0,0
50.96,0
112.5,0
54.0,0
53.62,0
1.0,0
12.75,0
330.96,0
12.31,0
0.77,0
2.95,0
41.75,0
445.33,0
24.95,0
225.99,0
10.0,0
20.95,0
24.95,0
40.0,0
12.9,0
1.98,0
198.0,0
20.93,0
250.0,0
19.84,0
19.72,0
11.9,0
0.89,0
1.29,0
15.22,0
23.88,0
0.89,0
20.0,0
19.99,0
4.56,0
32.98,0
15.95,0
1.0,0
0.99,0
1.61,0
90.0,0
7.99,0
28.75,0
57.5,0
250.0,0
113.9,0
60.0,0
90.0,0
1.46,0
9.99,0
29.9,0
19.9,0
210.08,0
0.0,0
139.2,0
101.07,0
80.0,0
187.2,0
6.89,0
135.0,0
1.0,0
55.32,0
64.87,0
5.0,0
180.0,0
113.79,0
1.0,0
52.7,0
1.79,0
357.5,0
40.0,0
2.42,0
20.0,0
314.85,0
1.0,0
20.8,0
529.42,0
14.8,0
36.98,0
9.99,0
29.99,0
15.0,0
60.81,0
275.26,0
87.1,0
434.82,0
104.45,0
22.4,0
65.0,0
231.89,0
59.15,0
13.0,0
1.0,0
410.0,0
99.99,0
7.5,0
22.0,0
3.56,0
146.94,0
13.0,0
60.79,0
4.0,0
258.0,0
179.61,0
50.9,0
0.99,0
6.26,0
13.33,0
65.85,0
12.13,0
15.95,0
19.4,0
0.99,0
0.89,0
1.0,0
1.6,0
28.0,0
215.74,0
501.0,0
82.25,0
107.92,0
282.0,0
15.97,0
65.93,0
9.8,0
2.58,0
7.74,0
264.95,0
0.77,0
1.0,0
64.41,0
179.95,0
3.59,0
1.29,0
10.76,0
71.75,0
1.0,0
19.95,0
312.06,0
2.0,0
33.74,0
1.98,0
14.14,0
46.94,0
49.99,0
29.95,0
4.98,0
1.0,0
1.79,0
11.5,0
145.0,0
3.78,0
212.26,0
21.71,0
1.0,0
0.95,0
39.0,0
84.62,0
51.22,0
7.0,0
2.34,0
11.41,0
34.95,0
29.95,0
48.4,0
16.86,0
0.76,0
95.95,0
0.89,0
30.34,0
6.18,0
0.77,0
202.0,0
9.99,0
184.0,0
18.41,0
49.99,0
21.54,0
10.0,0
33.44,0
4.48,0
0.75,0
9.72,0
27.49,0
6.9,0
1.0,0
14.0,0
34.27,0
5.7,0
95.0,0
88.5,0
744.38,0
29.9,0
5.48,0
7.68,0
1516.7,0
1.79,0
2.1,0
7.6,0
37.0,0
10.0,0
308.54,0
67.7,0
34.82,0
13.97,0
25.0,0
194.22,0
321.0,0
277.65,0
9.99,0
314.0,0
17.66,0
0.89,0
24.47,0
25.0,0
184.5,0
3.85,0
3.37,0
27.95,0
27.35,0
56.3,0
39.85,0
15.95,0
132.41,0
0.76,0
0.76,0
22.35,0
15.0,0
0.59,0
8.02,0
2.58,0
66.0,0
88.0,0
70.8,0
1.0,0
0.12,0
11.5,0
611.0,0
29.95,0
0.0,0
85.3,0
11.27,0
99.0,0
23.95,0
24.99,0
42.36,0
3.7,0
320.0,0
4.49,0
67.0,0
144.0,0
1.0,0
66.41,0
99.0,0
52.45,0
213.8,0
0.89,0
15.0,0
55.0,0
76.48,0
17.99,0
10.36,0
28.75,0
4.0,0
717.2,0
96.7,0
43.21,0
9.46,0
61.43,0
359.8,0
1.98,0
291.85,0
53.0,0
83.66,0
138.63,0
76.07,0
14.23,0
9.99,0
20.0,0
145.42,0
1066.0,0
0.77,0
3.81,0
7.18,0
8.59,0
12.0,0
19.99,0
8.33,0
1.0,0
44.99,0
0.0,0
160.0,0
20.0,0
81.5,0
16.95,0
11.95,0
47.5,0
35.7,0
20.0,0
3.03,0
4.47,0
11.97,0
1.0,0
49.98,0
69.99,0
11.9,0
76.38,0
2.69,0
31.36,0
26.0,0
42.46,0
211.4,0
0.1,0
201.33,0
231.11,0
146.95,0
795.99,0
52.74,0
69.99,0
59.94,0
52.94,0
104.89,0
9.0,0
30.44,0
0.77,0
12.31,0
15.35,0
25.0,0
198.79,0
563.27,0
0.0,0
176.0,0
3.1,0
4.49,0
50.0,0
25.0,0
49.61,0
139.0,0
360.0,0
10.11,0
1.0,0
6.87,0
10.0,0
118.35,0
6.99,0
3.69,0
5.43,0
200.0,0
6.9,0
15.0,0
0.89,0
49.0,0
290.16,0
56.0,0
6.27,0
1.38,0
13.83,0
3.58,0
1.98,0
4.26,0
19.99,0
71.08,0
12.89,0
1.98,0
12.99,0
3.09,0
0.83,0
95.0,0
39.0,0
71.99,0
30.86,0
118.7,0
145.67,0
39.0,0
10.0,0
1.57,0
15.73,0
19.99,0
2.3,0
1.98,0
259.22,0
1.79,0
1.0,0
7.13,0
1.29,0
12.16,0
1.98,0
15.21,0
0.76,0
1.98,0
4.99,0
34.9,0
1.98,0
80.99,0
5.99,0
10.65,0
6.89,0
0.72,0
28.3,0
2.69,0
1020.8,0
125.4,0
0.99,0
159.08,0
8.94,0
50.27,0
99.06,0
59.9,0
8.0,0
12.8,0
3.27,0
16.67,0
16.63,0
1.0,0
12.06,0
6.2,0
119.13,0
45.95,0
1.0,0
4.45,0
5.38,0
1.79,0
1.98,0
31.6,0
130.87,0
243.03,0
130.73,0
158.0,0
11.5,0
110.25,0
11.99,0
1.0,0
90.0,0
1.0,0
24.98,0
48.0,0
17.5,0
2.19,0
79.95,0
53.06,0
0.89,0
74.95,0
3.78,0
53.02,0
76.05,0
104.0,0
10.5,0
49.99,0
9.62,0
18.2,0
317.93,0
1.18,0
531.68,0
11.0,0
35.58,0
5.99,0
15.0,0
20.38,0
10.0,0
375.17,0
1.98,0
95.9,0
1.0,0
214.8,0
109.14,0
192.0,0
4.99,0
361.99,0
7.87,0
19.99,0
2.23,0
140.0,0
38.0,0
13.8,0
3.63,0
38.37,0
89.99,0
0.99,0
1.0,0
7.57,0
45.05,0
5.36,0
104.45,0
1052.92,0
5.9,0
9.99,0
36.94,0
104.92,0
0.99,0
5.39,0
0.77,0
138.0,0
0.76,0
11.85,0
92.05,0
8.98,0
73.85,0
76.49,0
7.0,0
109.88,0
109.0,0
84.0,0
4.59,0
213.25,0
39.85,0
50.63,0
45.94,0
186.0,0
79.2,0
11.47,0
80.92,0
128.36,0
99.99,0
194.88,0
1587.46,0
48.5,0
16.0,0
0.99,0
5.76,0
1.39,0
42.81,0
6.29,0
5.99,0
0.76,0
9.99,0
1.22,0
1.51,0
0.89,0
2.62,0
2.58,0
0.0,0
10.43,0
4.78,0
76.04,0
0.89,0
2.8,0
3.69,0
100.0,0
577.6,0
238.0,0
40.46,0
152.94,0
32.24,0
101.6,0
18.2,0
56.0,0
61.01,0
3.67,0
103.9,0
39.84,0
7.27,0
58.86,0
75.95,0
5.85,0
3.13,0
100.0,0
89.0,0
44.0,0
23.6,0
2.69,0
1.0,0
1.0,0
9.83,0
9.5,0
66.0,0
1.0,0
7.07,0
231.05,0
104.65,0
209.03,0
39.0,0
2600.0,0
1.0,0
385.03,0
212.33,0
9.49,0
1.98,0
1.0,0
0.76,0
322.24,0
5.49,0
5.99,0
9.95,0
7.7,0
54.61,0
29.0,0
1.0,0
81.85,0
8.99,0
10.0,0
1.0,0
31.88,0
3.0,0
69.01,0
21.55,0
4959.85,0
25.11,0
1.0,0
50.0,0
4.99,0
10.99,0
1.79,0
43.57,0
1.98,0
91.0,0
601.0,0
60.0,0
73.7,0
205.0,0
45.0,0
1.0,0
2.69,0
2.68,0
15.0,0
11.98,0
0.76,0
697.5,0
47.0,0
68.0,0
15.95,0
12.74,0
73.38,0
0.89,0
7.33,0
7.49,0
38.75,0
0.89,0
4.51,0
20.0,0
9.95,0
3.71,0
114.0,0
45.0,0
14.99,0
60.75,0
195.87,0
1.29,0
4.49,0
49.99,0
0.02,0
54.91,0
2.0,0
10.63,0
39.95,0
7.13,0
104.65,0
0.76,0
47.16,0
15.13,0
1.29,0
1.29,0
67.46,0
1.79,0
9.99,0
869.38,0
8.62,0
1.98,0
46.11,0
500.0,0
7.25,0
14.9,0
248.0,0
5.92,0
0.89,0
283.45,0
49.99,0
164.43,0
16.0,0
99.0,0
48.94,0
9.99,0
1.0,0
28.75,0
0.75,0
105.4,0
87.54,0
65.0,0
488.14,0
20.99,0
546.5,0
7.7,0
50.0,0
6.99,0
110.0,0
3.58,0
46.81,0
63.22,0
8.99,0
2.49,0
79.0,0
64.54,0
42.81,0
121.94,0
1.79,0
51.36,0
1.78,0
11.5,0
2.36,0
288.0,0
24.48,0
1.0,0
11.85,0
82.6,0
6.0,0
59.99,0
150.11,0
42.57,0
706.58,0
488.5,0
35.76,0
5.49,0
17.87,0
605.48,0
351.23,0
19.65,0
5.0,0
25.48,0
55.58,0
17.99,0
11.27,0
32.88,0
8.99,0
18.99,0
19.5,0
47.43,0
163.54,0
60.05,0
45.0,0
3.59,0
35.22,0
46.69,0
0.76,0
143.8,0
0.89,0
20.0,0
18.0,0
162.0,0
1.0,0
0.02,0
2.92,0
9.99,0
196.7,0
2.99,0
45.06,0
21.23,0
10.1,0
14.37,0
121.0,0
6.28,0
40.47,0
29.99,0
3.39,0
6.54,0
11.5,0
65.27,0
175.0,0
16.18,0
20.0,0
2.0,0
1.0,0
15.8,0
1.0,0
89.99,0
28.0,0
1.0,0
17.99,0
300.0,0
301.9,0
0.89,0
3.71,0
17.9,0
0.89,0
46.62,0
7.68,0
100.0,0
15.34,0
20.0,0
16.4,0
38.42,0
0.0,0
105.81,0
172.21,0
449.27,0
20.0,0
36.0,0
133.0,0
32.37,0
29.1,0
6.24,0
42.81,0
22.95,0
288.0,0
1.0,0
269.2,0
17.85,0
1.0,0
9.35,0
166.8,0
24.5,0
29.0,0
0.9,0
39.95,0
10.0,0
0.01,0
181.53,0
100.0,0
4.13,0
24.18,0
9.99,0
9.9,0
25.0,0
31.0,0
4.73,0
1127.78,0
1.85,0
5.36,0
13.64,0
15.09,0
31.98,0
10.0,0
0.68,0
14.99,0
15.13,0
1.0,0
200.0,0
1.29,0
19.53,0
189.46,0
11.68,0
2.24,0
15.0,0
260.0,0
50.61,0
24.99,0
1.79,0
15.0,0
0.77,0
75.3,0
18.99,0
19.95,0
338.75,0
29.95,0
14.2,0
61.2,0
20.0,0
1814.33,0
147.72,0
130.67,0
112.0,0
369.02,0
551.4,0
203.95,0
39.0,0
1.98,0
15.0,0
7.47,0
43.84,0
90.0,0
322.8,0
1.98,0
18.99,0
0.0,0
0.99,0
3.99,0
35.0,0
112.87,0
18.64,0
105.68,0
29.03,0
35.0,0
21.7,0
1.59,0
27.89,0
43.0,0
60.2,0
15.0,0
343.46,0
1121.37,0
100.0,0
12.99,0
6.27,0
11.02,0
154.0,0
12.99,0
1.0,0
40.5,0
10.99,0
54.99,0
59.29,0
15.95,0
1.98,0
1.29,0
79.93,0
22.25,0
4675.0,0
7.8,0
72.64,0
14.99,0
15.29,0
105.5,0
112.0,0
19.99,0
447.73,0
0.99,0
37.49,0
49.98,0
329.0,0
41.26,0
9.47,0
76.75,0
55.6,0
77.63,0
3.0,0
39.0,0
1.0,0
14.67,0
130.55,0
148.0,0
55.0,0
1.79,0
1.29,0
73.14,0
370.02,0
120.4,0
34.0,0
17.84,0
38.9,0
79.0,0
138.43,0
157.68,0
0.15,0
48.0,0
44.0,0
15.95,0
1.98,0
1.0,0
39.36,0
2.49,0
72.3,0
11.5,0
1.46,0
39.0,0
8.94,0
19.21,0
91.0,0
39.0,0
39.99,0
3.84,0
9.84,0
0.89,0
12.49,0
39.0,0
78.0,0
33.5,0
4.4,0
11.27,0
9.51,0
28.88,0
18.92,0
39.79,0
64.99,0
17.99,0
0.76,0
0.99,0
339.5,0
88.3,0
14.9,0
203.96,0
1.52,0
79.0,0
1.79,0
1.78,0
1.98,0
89.0,0
151.86,0
113.0,0
118.55,0
59.29,0
9.87,0
2.0,0
27.52,0
20.0,0
1.79,0
1.0,0
0.89,0
32.4,0
1271.28,0
332.2,0
2.28,0
1.98,0
1424.93,0
12.99,0
99.98,0
52.31,0
153.38,0
142.78,0
261.21,0
50.57,0
150.94,0
12.0,0
1.98,0
0.89,0
1.0,0
7.99,0
5.18,0
34.99,0
24.9,0
66.94,0
15.96,0
29.37,0
12.99,0
152.65,0
13.28,0
89.95,0
60.0,0
1.12,0
27.29,0
252.21,0
99.99,0
1.78,0
1.54,0
50.39,0
0.74,0
39.46,0
34.0,0
311.0,0
25.0,0
85.25,0
82.02,0
200.0,0
86.56,0
34.48,0
158.6,0
109.0,0
98.63,0
34.3,0
11.5,0
22.48,0
12.25,0
10.9,0
162.33,0
8.94,0
15.26,0
20.87,0
11.96,0
0.89,0
64.99,0
18.91,0
721.0,0
901.75,0
10.0,0
932.0,0
14.49,0
1.98,0
97.84,0
75.93,0
3.4,0
168.55,0
30.0,0
45.0,0
15.91,0
54.9,0
212.17,0
40.98,0
5.0,0
50.85,0
987.0,0
120.6,0
270.07,0
2.67,0
9.99,0
29.95,0
0.11,0
0.89,0
12.31,0
334.0,0
19.99,0
204.37,0
94.84,0
0.89,0
1.0,0
25.2,0
12.99,0
12.0,0
67.7,0
1.0,0
4.99,0
18.88,0
3.09,0
14.0,0
394.47,0
20.8,0
45.0,0
44.63,0
8.99,0
63.2,0
16.99,0
18.56,0
29.95,0
7.68,0
1.0,0
36.0,0
132.0,0
30.99,0
34.9,0
11.5,0
101.0,0
182.06,0
22.8,0
3.93,0
15.0,0
1.0,0
29.99,0
8.94,0
3.99,0
23.62,0
42.81,0
123.5,0
8.08,0
1.84,0
28.75,0
783.8,0
1.0,0
8.95,0
352.94,0
47.0,0
0.01,0
1.0,0
138.0,0
0.89,0
1.0,0
16.5,0
132.13,0
37.5,0
11.27,0
11.15,0
344.36,0
9.99,0
325.0,0
15.98,0
126.45,0
24.26,0
1.0,0
44.17,0
45.89,0
111.0,0
27.75,0
19.66,0
19.99,0
352.0,0
15.0,0
19.91,0
0.01,0
233.51,0
25.9,0
65.11,0
105.0,0
85.82,0
5.16,0
11.5,0
36.29,0
8.99,0
65.0,0
19.0,0
29.95,0
169.28,0
13.96,0
0.0,0
242.1,0
8.99,0
65.0,0
4.98,0
0.0,0
20.0,0
3.89,0
1.0,0
36.0,0
80.48,0
1441.06,0
200.0,0
15.0,0
29.99,0
86.99,0
22.99,0
23.95,0
201.42,0
6.97,0
94.92,0
22.71,0
20.59,0
20.0,0
13.13,0
74.95,0
0.89,0
0.84,0
16.5,0
39.0,0
20.0,0
89.99,0
156.0,0
160.53,0
105.64,0
2.69,0
9.87,0
5.15,0
238.0,0
37.51,0
164.98,0
242.05,0
1.98,0
122.0,0
10.0,0
21.35,0
90.15,0
13.9,0
13.8,0
11.92,0
51.5,0
48.75,0
3.5,0
25.08,0
0.67,0
18.97,0
1.0,0
50.9,0
0.76,1
49.64,0
79.0,0
1.0,0
9.99,0
220.0,0
18.08,0
2.49,0
96.0,0
2.69,0
27.94,0
169.0,0
11.85,0
1.81,0
43.9,0
1.5,0
12.37,0
35.0,0
2.7,0
85.2,0
9.99,0
400.31,0
8.87,0
3.84,0
382.0,0
15.0,0
23.32,0
4.99,0
79.9,0
7.3,0
118.8,0
60.0,0
24.0,0
17.99,0
156.0,0
67.0,0
36.04,0
89.9,0
14.03,0
25.99,0
9.99,0
10.74,0
165.57,0
0.75,0
3.57,0
19.0,0
1.0,0
9.0,0
32.39,0
90.0,0
1.29,0
6.44,0
7.8,0
2.12,0
10.62,0
1.0,0
104.45,0
14.95,0
21.4,0
258.0,0
1.29,0
313.6,0
5.0,0
1.0,0
9.98,0
13.16,0
1.98,0
60.0,0
139.1,0
35.45,0
29.99,0
56.99,0
9.94,0
3.59,0
76.53,0
69.35,0
11.89,0
21.6,0
1.29,0
27.0,0
0.76,0
319.99,0
